nid,source,cause,conc,conc_den,log_rr,log_se,weight,age_median,study,child
,OAP,cvd_ihd,32.3,24.9,-0.20308,0.3362,,50,Tiawan,0
,OAP,cvd_stroke,32.3,24.9,-0.12902,0.33272,,50,Tiawan,0
,OAP,cvd_ihd,83.7,15.4,0.65069,0.010192,,63,China Male,0
,OAP,cvd_stroke,83.7,15.4,0.678516,0.220007,,63,China Male,0
,OAP,resp_copd,83.7,15.4,0.387018,0.38915,,NA,China Male,0
,OAP,neo_lung,83.7,15.4,0.52095,0.271288,,NA,China Male,0
,OAP,lri,14.9,10.6,0.17435,0.012319,,NA,english cohort (ENDOC),0
,OAP,lri,11.3,3,0.29689,0.0213419,,NA,canadian community health survey cohort,0
,OAP,lri,12,3.5,0.15497,0.009302,,NA,2001 CanCHEC,0
,OAP,cvd_ihd,12,3.5,0.25823,0.02607,,53,2001 CanCHEC,0
,OAP,cvd_stroke,12,3.5,0.081014,0.0462,,53,2001 CanCHEC,0
,OAP,resp_copd,12,3.5,0.18147,0.04893,,53,2001 CanCHEC,0
,OAP,neo_lung,12,3.5,0.12469,0.03366,,53,2001 CanCHEC,0
,OAP,lri,20,8.2,0.31863,0.0046511,,NA,american cancer society (ACS),0
174257,OAP,resp_copd,34,16.8,-0.200438164,0.206226082,23.51325844,NA,japanese cohort (JAP),0
174257,OAP,neo_lung,34,16.8,0.369991573,0.08063925,153.7825425,NA,japanese cohort (JAP),0
259386,OAP,neo_lung,31.8,24.8,0.040788236,0.092952578,115.7383055,NA,dutch study of diet and cancer (dsdc),0
259390,OAP,resp_copd,23.6,10.2,0.210385023,0.22046592,20.57392114,NA,six city (SCS),0
259390,OAP,neo_lung,23.6,10.2,0.421846391,0.168169022,35.35965363,NA,six city (SCS),0
259372,OAP,resp_copd,23,8.3,0.280211929,0.242485187,17.00707291,NA,california teacher (CTS),0
259372,OAP,neo_lung,23,8.3,-0.075401143,0.226325633,19.52236875,NA,california teacher (CTS),0
259394,OAP,resp_copd,20,8.2,0.112466012,0.049368243,410.3029697,NA,american cancer society (ACS),0
259394,OAP,neo_lung,20,8.2,0.101689682,0.035779648,781.1382014,NA,american cancer society (ACS),0
174250,OAP,resp_copd,14.9,10.6,0.153800011,0.063865489,245.1701076,NA,english cohort (ENDOC),0
174250,OAP,neo_lung,14.9,10.6,0.044874807,0.053257235,352.5679022,NA,english cohort (ENDOC),0
174245,OAP,resp_copd,15.1,3.6,0.01832679,0.032006356,976.1746767,NA,canadian census health and environment cohort (canCHEC),0
174245,OAP,neo_lung,15.1,3.6,0.142681399,0.026473725,1426.82234,NA,canadian census health and environment cohort (canCHEC),0
174256,OAP,neo_lung,17.1,6.7,0.264827907,0.16358964,37.36701517,NA,canadian national enhanced cancer surveillance system cohort (NECSS),0
251023,OAP,resp_copd,11.3,3,0.279271956,0.106208021,88.651352,NA,canadian community health survey cohort,0
251023,OAP,neo_lung,11.3,3,0.130313112,0.07552046,175.3358592,NA,canadian community health survey cohort,0
234298,OAP,resp_copd,15.203,10.597,0.124374499,0.082715076,146.160712,NA,english gp cohort (CRPD),0
236200,OAP,neo_lung,30.238,15.762,0.070628642,0.031522173,1006.393236,NA,roman cohort (RoLS),0
236192,OAP,resp_copd,6.7978,1.4022,0.063599438,0.071985048,192.9813785,NA,vancouver cohort,0
236192,OAP,resp_copd,6.7978,1.4022,0,0.1389204,51.816485,NA,vancouver cohort,0
235380,OAP,neo_lung,11.0385,6.7615,-0.159386321,0.380340802,6.912802741,NA,ESCAPE - HUBRO,0
235380,OAP,neo_lung,10.1385,5.8615,-0.269203571,0.78448615,1.624910478,NA,ESCAPE - SNAC-K,0
235380,OAP,neo_lung,9.4385,5.1615,0.184006274,0.737716787,1.837471738,NA,ESCAPE - SALT,0
