File Title,location,mu,coef,stderr,tau,wt,model_function,cause,Upper Conc,Lower Conc,log(HR)*(Upper-lower),SE*(Upper-Lower),age_median,study,,,,,,,,
AARP results,0,0,0.002476726,0.001045807,0.1,0.045061971,z*logit,,,,,,,,,,,,,,,
AARP results,25,4.238333333,0.002133631,0.000915509,0.1,0.041226489,z*logit,,,,,,,,,,,,,,,
AARP results,50,6.405416667,0.001868021,0.000881659,0.1,0.025724365,z*logit,,,,,,,,,,,,,,,
AARP results,75,8.453333333,0.001635233,0.000927846,0.1,0.012883017,z*logit,,,,,,,,,,,,,,,
AARP results,0,0,0.01639276,0.006455101,0.1,0.069125729,log(z)*logit,,,,,,,,,,,,,,,
AARP results,25,4.238333333,0.011842081,0.004624258,0.1,0.07266808,log(z)*logit,,,,,,,,,,,,,,,
AARP results,50,6.405416667,0.009968192,0.004271678,0.1,0.041557291,log(z)*logit,,,,,,,,,,,,,,,
AARP results,75,8.453333333,0.008741756,0.004535821,0.1,0.017469227,log(z)*logit,,,,,,,,,,,,,,,
AARP results,0,0,0.002398762,0.001034227,0.2,0.040162688,z*logit,,,,,,,,,,,,,,,
AARP results,25,4.238333333,0.002239513,0.001015858,0.2,0.03095376,z*logit,,,,,,,,,,,,,,,
AARP results,50,6.405416667,0.002182222,0.001048018,0.2,0.023805833,z*logit,,,,,,,,,,,,,,,
AARP results,75,8.453333333,0.002192609,0.001132939,0.2,0.017717761,z*logit,,,,,,,,,,,,,,,
AARP results,0,0,0.01558084,0.006168432,0.2,0.066593382,log(z)*logit,,,,,,,,,,,,,,,
AARP results,25,4.238333333,0.013411684,0.005510339,0.2,0.052833902,log(z)*logit,,,,,,,,,,,,,,,
AARP results,50,6.405416667,0.012701691,0.005513455,0.2,0.038757306,log(z)*logit,,,,,,,,,,,,,,,
AARP results,75,8.453333333,0.012567242,0.00588323,0.2,0.026685352,log(z)*logit,,,,,,,,,,,,,,,
AARP results,30,4.724166667,0.011369769,0.004492166,0.1,0.067306646,log(z)*logit,,,,,,,,,,,,,,,
AARP results,20,3.7925,0.012299288,0.00477031,0.1,0.076047528,log(z)*logit,,,,,,,,,,,,,,,
AARP results,15,3.376666667,0.01274464,0.004926247,0.1,0.077840987,log(z)*logit,,,,,,,,,,,,,,,
AARP results,10,2.8975,0.013277025,0.00512649,0.1,0.078460365,log(z)*logit,,,,,,,,,,,,,,,
AARP results,5,2.135,0.014149801,0.0054784,0.1,0.07711832,log(z)*logit,,,,,,,,,,,,,,,
AARP results,NA,NA,0.002548517,0.001084704,NA,NA,pure.linear,,,,,,,,,,,,,,,
AARP results,NA,NA,0.01838343,0.007347448,NA,NA,pure.log,,,,,,,,,,,,,,,
ACS results,0,0.000039,0.0072068,0.000844126,0.1,0.000125889,z*logit,,,,,,,,,,,,,,,
ACS results,25,3.850629523,0.006096908,0.000727287,0.1,3.37E-05,z*logit,,,,,,,,,,,,,,,
ACS results,50,5.775682166,0.005339772,0.000698729,0.1,8.78E-08,z*logit,,,,,,,,,,,,,,,
ACS results,75,7.634997952,0.004852339,0.000760593,0.1,1.27E-11,z*logit,,,,,,,,,,,,,,,
ACS results,0,1.000039,0.042779003,0.004663725,0.1,0.044370565,log(z)*logit,,,,,,,,,,,,,,,
ACS results,25,4.850629523,0.030729191,0.003319049,0.1,0.084599687,log(z)*logit,,,,,,,,,,,,,,,
ACS results,50,6.775682166,0.025910352,0.003051237,0.1,8.61E-05,log(z)*logit,,,,,,,,,,,,,,,
ACS results,75,8.634997952,0.023853834,0.003333742,0.1,2.41E-09,log(z)*logit,,,,,,,,,,,,,,,
ACS results,0,0.000039,0.006989605,0.000835575,0.2,2.87E-05,z*logit,,,,,,,,,,,,,,,
ACS results,25,3.850629523,0.006545698,0.000824844,0.2,8.51E-07,z*logit,,,,,,,,,,,,,,,
ACS results,50,5.775682166,0.006428363,0.000860975,0.2,2.28E-08,z*logit,,,,,,,,,,,,,,,
ACS results,75,7.634997952,0.006514441,0.000952826,0.2,2.53E-10,z*logit,,,,,,,,,,,,,,,
ACS results,0,1.000039,0.041000774,0.004472051,0.2,0.03872146,log(z)*logit,,,,,,,,,,,,,,,
ACS results,25,4.850629523,0.035697948,0.004024975,0.2,0.002332319,log(z)*logit,,,,,,,,,,,,,,,
ACS results,50,6.775682166,0.034280885,0.004074578,0.2,4.33E-05,log(z)*logit,,,,,,,,,,,,,,,
ACS results,75,8.634997952,0.034553927,0.004447017,0.2,2.32E-07,log(z)*logit,,,,,,,,,,,,,,,
ACS results,30,5.210766498,0.029659036,0.003233854,0.1,0.037215452,log(z)*logit,,,,,,,,,,,,,,,
ACS results,20,4.476020821,0.031897767,0.003422153,0.1,0.154421615,log(z)*logit,,,,,,,,,,,,,,,
ACS results,15,4.039192787,0.033312726,0.003558856,0.1,0.22891045,log(z)*logit,,,,,,,,,,,,,,,
ACS results,10,3.416342335,0.035385399,0.003778278,0.1,0.24763462,log(z)*logit,,,,,,,,,,,,,,,
ACS results,5,2.633483169,0.037990015,0.004077838,0.1,0.161475057,log(z)*logit,,,,,,,,,,,,,,,
ACS results,,,0.007432033,0.000877539,,,pure linear,,,,,,,,,,,,,,,
ACS results,,,0.098005917,0.010956153,,,pure log,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,0,4.44E-16,0.011338099,0.003332109,0.1,0.003296724,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,25,2.699999,0.010558679,0.003043459,0.1,0.004134771,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,50,5.2,0.010902014,0.002827738,0.1,0.016664119,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,75,8.499999,0.014449388,0.003268968,0.1,0.157414304,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,0,4.44E-16,0.0425344,0.017426856,0.1,0.000200731,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,25,2.699999,0.036468042,0.013815903,0.1,0.000331608,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,50,5.2,0.041326382,0.012082298,0.1,0.003486605,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,75,8.499999,0.061878159,0.014310083,0.1,0.106051604,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,0,4.44E-16,0.011554337,0.003285711,0.2,0.004865505,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,25,2.699999,0.011771972,0.003200431,0.2,0.008633349,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,50,5.2,0.01288025,0.003269981,0.2,0.022861049,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,75,8.499999,0.017379439,0.004038748,0.2,0.097263639,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,0,4.44E-16,0.045417527,0.016700539,0.2,0.000411913,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,25,2.699999,0.046257541,0.015172716,0.2,0.00106005,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,50,5.2,0.05218585,0.01484573,0.2,0.004837004,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,75,8.499999,0.074327241,0.018084842,0.2,0.044582645,log(z)*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,80,9.2,0.016115214,0.003594482,0.1,0.20187991,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,70,8.2,0.013868793,0.003167617,0.1,0.132700158,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,85,10.2,0.019780772,0.004416663,0.1,0.189324287,z*logit,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,,,0.011824243,0.003438649,,,pure linear,,,,,,,,,,,,,,,
Canadian Breast Cancer Results,,,0.090062426,0.031168678,,,pure log,,,,,,,,,,,,,,,
CanCHEC 2001 results,0,0,0.01582,0.001306717,0.1,0,z*logit,,,,,,,,,,,,,,,
CanCHEC 2001 results,25,2.70443,0.01272,0.001160059,0.1,0,z*logit,,,,,,,,,,,,,,,
CanCHEC 2001 results,50,4.42378,0.00892,0.001095684,0.1,0,z*logit,,,,,,,,,,,,,,,
CanCHEC 2001 results,75,6.30962,0.00549,0.001142251,0.1,0,z*logit,,,,,,,,,,,,,,,
